Removed Pin From Net: NetName=GND Pin=X2E-1
Removed Pin From Net: NetName=ACOUSTICS_RX Pin=X2E-2
Removed Pin From Net: NetName=ACOUSTICS_RX Pin=X2E-3
Removed Pin From Net: NetName=ACOUSTICS_TX Pin=X2E-4
Removed Pin From Net: NetName=ACOUSTICS_TX Pin=X2E-5
Removed Pin From Net: NetName=9V Pin=X2E-6
Removed Pin From Net: NetName=9V Pin=X2E-7
Removed Pin From Net: NetName=5V Pin=X2E-10
Removed Pin From Net: NetName=5V Pin=X2E-11
Removed Pin From Net: NetName=SCL Pin=X2E-12
Removed Pin From Net: NetName=SCL Pin=X2E-13
Removed Pin From Net: NetName=IMU_TX Pin=X2E-16
Removed Pin From Net: NetName=IMU_TX Pin=X2E-17
Removed Pin From Net: NetName=IMU_RX Pin=X2E-18
Removed Pin From Net: NetName=IMU_RX Pin=X2E-19
Removed Pin From Net: NetName=GND Pin=X2E-20
Change component parameters: Designator = "U3E"; Footprint = "AP1117"; UniqueID = "\NSQOMTOP"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "Supplier 1"; Value = "Newark"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 1"; Value = "79R5845"; VariantName = "[No Variations]"
Change component parameters: Designator = "U2E"; Footprint = "MCP3221-SOT23-5"; UniqueID = "\WMERSWGQ"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "ADC / DAC Case Style"; Value = "SOT-23"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "http://www.farnell.com/cad/1545531.zip"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "http://www.farnell.com/cad/1545531.zip"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2Description"; Value = "http://www.farnell.com/datasheets/12186.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2URL"; Value = "http://www.farnell.com/datasheets/12186.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "MICROCHIP"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part Number"; Value = "MCP3221A5T-I/OT"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "No. of Pins"; Value = "5"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Pricing 1"; Value = "1=1.44, 26=1.2, 100=1.09 (USD)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Resolution (Bits)"; Value = "12"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "RoHS"; Value = "YES"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Sampling Rate"; Value = "22.3"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Stock 1"; Value = "2165"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 1"; Value = "Newark"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 1"; Value = "92C2410"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supply Voltage Max"; Value = "5.5"; VariantName = "[No Variations]"
