Removed Pin From Net: NetName=GND Pin=X3D-1
Removed Pin From Net: NetName=SCL Pin=X3D-2
Removed Pin From Net: NetName=SCL Pin=X3D-3
Removed Pin From Net: NetName=SDA Pin=X3D-4
Removed Pin From Net: NetName=SDA Pin=X3D-5
Removed Pin From Net: NetName=5V Pin=X3D-6
Removed Pin From Net: NetName=5V Pin=X3D-7
Removed Pin From Net: NetName=UART<-ACOUSTICS Pin=X3D-8
Removed Pin From Net: NetName=UART<-ACOUSTICS Pin=X3D-9
Removed Pin From Net: NetName=UART->ACOUSTICS Pin=X3D-10
Removed Pin From Net: NetName=UART->ACOUSTICS Pin=X3D-11
Removed Pin From Net: NetName=RS232.IMU.UPSTREAM Pin=X3D-12
Removed Pin From Net: NetName=RS232.IMU.UPSTREAM Pin=X3D-13
Removed Pin From Net: NetName=RS232.IMU.DOWNSTREAM Pin=X3D-14
Removed Pin From Net: NetName=RS232.IMU.DOWNSTREAM Pin=X3D-15
Removed Pin From Net: NetName=D- Pin=X3D-18
Removed Pin From Net: NetName=D+ Pin=X3D-19
Removed Pin From Net: NetName=GND Pin=X3D-20
Removed Member From Class: ClassName=USB to Serial Member=X3D
Change component parameters: Designator = "U4D"; Footprint = "FT4232H-LQFP64"; UniqueID = "\EVJXBMSR\LFBLXLWH"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "Supplier 1"; Value = "Digi-Key"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 1"; Value = "768-1026-1-ND"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Unit Price 1"; Value = "9.59"; VariantName = "[No Variations]"
Change component parameters: Designator = "C4D"; Footprint = "C0805"; UniqueID = "\EVJXBMSR\UTHSOFHV"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "http://www.newark.com/pdfs/datasheets/spc/Ta-1105.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "http://www.newark.com/pdfs/datasheets/spc/Ta-1105.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2Description"; Value = "/pdfs/datasheets/spc/Ta-1105.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2URL"; Value = "/pdfs/datasheets/spc/Ta-1105.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Description 1"; Value = "MULTICOMP - MC0805X475M100CT - CERAMIC CAPACITOR, 4.7UF, 10V, X5R, 20%, 0805"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer 1"; Value = "MULTICOMP"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part Number"; Value = "MC0805X475M100CT"; VariantName = "[No Variations]"
